field,type,example
timestamp,date,2016-05-23T08:05:34.853Z
labels,object,"{""application"": ""foo-bar"", ""env"": ""production""}"
message,match_only_text,Hello World
tags,keyword,"[""production"", ""env2""]"
agent_build_original,keyword,"metricbeat version 7.6.0 (amd64), libbeat 7.6.0 [6a23e8f8f30f5001ba344e4e54d8d9cb82cb107c built 2020-02-05 23:10:10 +0000 UTC]"
agent_ephemeral_id,keyword,8a4f500f
agent_id,keyword,8a4f500d
agent_name,keyword,foo
agent_type,keyword,filebeat
agent_version,keyword,6.0.0-rc2
client_address,keyword,
client_as_number,long,15169
client_as_organization_name,keyword,Google LLC
client_as_organization_name_text,match_only_text,Google LLC
client_bytes,long,184
client_domain,keyword,foo.example.com
client_geo_city_name,keyword,Montreal
client_geo_continent_code,keyword,
client_geo_continent_name,keyword,North America
client_geo_country_iso_code,keyword,CA
client_geo_country_name,keyword,Canada
client_geo_location,geo_point,"{ ""lon"": -73.614830, ""lat"": 45.505918 }"
client_geo_name,keyword,boston-dc
client_geo_postal_code,keyword,94040
client_geo_region_iso_code,keyword,CA-QC
client_geo_region_name,keyword,Quebec
client_geo_timezone,keyword,America/Argentina/Buenos_Aires
client_ip,ip,
client_mac,keyword,00-00-5E-00-53-23
client_nat_ip,ip,
client_nat_port,long,
client_packets,long,12
client_port,long,
client_registered_domain,keyword,example.com
client_subdomain,keyword,east
client_top_level_domain,keyword,co.uk
client_user_domain,keyword,
client_user_email,keyword,
client_user_full_name,keyword,Albert Einstein
client_user_full_name_text,match_only_text,Albert Einstein
client_user_group_domain,keyword,
client_user_group_id,keyword,
client_user_group_name,keyword,
client_user_hash,keyword,
client_user_id,keyword,S-1-5-21-202424912787-2692429404-2351956786-1000
client_user_name,keyword,a.einstein
client_user_name_text,match_only_text,a.einstein
client_user_roles,keyword,"[""kibana_admin"", ""reporting_user""]"
cloud_account_id,keyword,666777888999
cloud_account_name,keyword,binaryflux-dev
cloud_availability_zone,keyword,us-east-1c
cloud_instance_id,keyword,i-1234567890abcdef0
cloud_instance_name,keyword,
cloud_machine_type,keyword,t2.medium
cloud_origin_account_id,keyword,666777888999
cloud_origin_account_name,keyword,binaryflux-dev
cloud_origin_availability_zone,keyword,us-east-1c
cloud_origin_instance_id,keyword,i-1234567890abcdef0
cloud_origin_instance_name,keyword,
cloud_origin_machine_type,keyword,t2.medium
cloud_origin_project_id,keyword,my-project
cloud_origin_project_name,keyword,my project
cloud_origin_provider,keyword,aws
cloud_origin_region,keyword,us-east-1
cloud_origin_service_name,keyword,lambda
cloud_project_id,keyword,my-project
cloud_project_name,keyword,my project
cloud_provider,keyword,aws
cloud_region,keyword,us-east-1
cloud_service_name,keyword,lambda
cloud_target_account_id,keyword,666777888999
cloud_target_account_name,keyword,binaryflux-dev
cloud_target_availability_zone,keyword,us-east-1c
cloud_target_instance_id,keyword,i-1234567890abcdef0
cloud_target_instance_name,keyword,
cloud_target_machine_type,keyword,t2.medium
cloud_target_project_id,keyword,my-project
cloud_target_project_name,keyword,my project
cloud_target_provider,keyword,aws
cloud_target_region,keyword,us-east-1
cloud_target_service_name,keyword,lambda
container_cpu_usage,scaled_float,
container_disk_read_bytes,long,
container_disk_write_bytes,long,
container_id,keyword,
container_image_hash_all,keyword,[sha256:f8fefc80e3273dc756f288a63945820d6476ad64883892c771b5e2ece6bf1b26]
container_image_name,keyword,
container_image_tag,keyword,
container_labels,object,
container_memory_usage,scaled_float,
container_name,keyword,
container_network_egress_bytes,long,
container_network_ingress_bytes,long,
container_runtime,keyword,docker
container_security_context_privileged,boolean,
data_stream_dataset,constant_keyword,nginx.access
data_stream_namespace,constant_keyword,production
data_stream_type,constant_keyword,logs
destination_address,keyword,
destination_as_number,long,15169
destination_as_organization_name,keyword,Google LLC
destination_as_organization_name_text,match_only_text,Google LLC
destination_bytes,long,184
destination_domain,keyword,foo.example.com
destination_geo_city_name,keyword,Montreal
destination_geo_continent_code,keyword,
destination_geo_continent_name,keyword,North America
destination_geo_country_iso_code,keyword,CA
destination_geo_country_name,keyword,Canada
destination_geo_location,geo_point,"{ ""lon"": -73.614830, ""lat"": 45.505918 }"
destination_geo_name,keyword,boston-dc
destination_geo_postal_code,keyword,94040
destination_geo_region_iso_code,keyword,CA-QC
destination_geo_region_name,keyword,Quebec
destination_geo_timezone,keyword,America/Argentina/Buenos_Aires
destination_ip,ip,
destination_mac,keyword,00-00-5E-00-53-23
destination_nat_ip,ip,
destination_nat_port,long,
destination_packets,long,12
destination_port,long,
destination_registered_domain,keyword,example.com
destination_subdomain,keyword,east
destination_top_level_domain,keyword,co.uk
destination_user_domain,keyword,
destination_user_email,keyword,
destination_user_full_name,keyword,Albert Einstein
destination_user_full_name_text,match_only_text,Albert Einstein
destination_user_group_domain,keyword,
destination_user_group_id,keyword,
destination_user_group_name,keyword,
destination_user_hash,keyword,
destination_user_id,keyword,S-1-5-21-202424912787-2692429404-2351956786-1000
destination_user_name,keyword,a.einstein
destination_user_name_text,match_only_text,a.einstein
destination_user_roles,keyword,"[""kibana_admin"", ""reporting_user""]"
device_id,keyword,00000000-54b3-e7c7-0000-000046bffd97
device_manufacturer,keyword,Samsung
device_model_identifier,keyword,SM-G920F
device_model_name,keyword,Samsung Galaxy S6
device_serial_number,keyword,DJGAQS4CW5
dll_code_signature_digest_algorithm,keyword,sha256
dll_code_signature_exists,boolean,true
dll_code_signature_flags,keyword,570522385
dll_code_signature_signing_id,keyword,com.apple.xpc.proxy
dll_code_signature_status,keyword,ERROR_UNTRUSTED_ROOT
dll_code_signature_subject_name,keyword,Microsoft Corporation
dll_code_signature_team_id,keyword,EQHXZ8M8AV
dll_code_signature_thumbprint_sha256,keyword,c0f23a8eb1cba0ccaa88483b5a234c96e4bdfec719bf458024e68c2a8183476b
dll_code_signature_timestamp,date,2021-01-01T12:10:30Z
dll_code_signature_trusted,boolean,true
dll_code_signature_valid,boolean,true
dll_hash_cdhash,keyword,3783b4052fd474dbe30676b45c329e7a6d44acd9
dll_hash_md5,keyword,
dll_hash_sha1,keyword,
dll_hash_sha256,keyword,
dll_hash_sha384,keyword,
dll_hash_sha512,keyword,
dll_hash_ssdeep,keyword,
dll_hash_tlsh,keyword,
dll_name,keyword,kernel32.dll
dll_origin_referrer_url,keyword,http://example.com/article1.html
dll_origin_url,keyword,http://example.com/files/example.dll
dll_path,keyword,C:\Windows\System32\kernel32.dll
dll_pe_architecture,keyword,x64
dll_pe_company,keyword,Microsoft Corporation
dll_pe_description,keyword,Paint
dll_pe_file_version,keyword,6.3.9600.17415
dll_pe_go_import_hash,keyword,10bddcb4cee42080f76c88d9ff964491
dll_pe_go_imports,flattened,
dll_pe_go_imports_names_entropy,long,
dll_pe_go_imports_names_var_entropy,long,
dll_pe_go_stripped,boolean,
dll_pe_imphash,keyword,0c6803c4e922103c4dca5963aad36ddf
dll_pe_import_hash,keyword,d41d8cd98f00b204e9800998ecf8427e
dll_pe_imports,flattened,
dll_pe_imports_names_entropy,long,
dll_pe_imports_names_var_entropy,long,
dll_pe_original_file_name,keyword,MSPAINT.EXE
dll_pe_pehash,keyword,73ff189b63cd6be375a7ff25179a38d347651975
dll_pe_product,keyword,Microsoft® Windows® Operating System
dll_pe_sections,nested,
dll_pe_sections_entropy,long,
dll_pe_sections_name,keyword,
dll_pe_sections_physical_size,long,
dll_pe_sections_var_entropy,long,
dll_pe_sections_virtual_size,long,
dns_answers,object,
dns_answers_class,keyword,IN
dns_answers_data,keyword,10.10.10.10
dns_answers_name,keyword,www.example.com
dns_answers_ttl,long,180
dns_answers_type,keyword,CNAME
dns_header_flags,keyword,"[""RD"", ""RA""]"
dns_id,keyword,62111
dns_op_code,keyword,QUERY
dns_question_class,keyword,IN
dns_question_name,keyword,www.example.com
dns_question_registered_domain,keyword,example.com
dns_question_subdomain,keyword,www
dns_question_top_level_domain,keyword,co.uk
dns_question_type,keyword,AAAA
dns_resolved_ip,ip,"[""10.10.10.10"", ""10.10.10.11""]"
dns_response_code,keyword,NOERROR
dns_type,keyword,answer
ecs_version,keyword,1.0.0
email_attachments,nested,
email_attachments_file_extension,keyword,txt
email_attachments_file_hash_cdhash,keyword,3783b4052fd474dbe30676b45c329e7a6d44acd9
email_attachments_file_hash_md5,keyword,
email_attachments_file_hash_sha1,keyword,
email_attachments_file_hash_sha256,keyword,
email_attachments_file_hash_sha384,keyword,
email_attachments_file_hash_sha512,keyword,
email_attachments_file_hash_ssdeep,keyword,
email_attachments_file_hash_tlsh,keyword,
email_attachments_file_mime_type,keyword,text/plain
email_attachments_file_name,keyword,attachment.txt
email_attachments_file_size,long,64329
email_bcc_address,keyword,bcc.user1@example.com
email_cc_address,keyword,cc.user1@example.com
email_content_type,keyword,text/plain
email_delivery_timestamp,date,2020-11-10T22:12:34.8196921Z
email_direction,keyword,inbound
email_from_address,keyword,sender@example.com
email_local_id,keyword,c26dbea0-80d5-463b-b93c-4e8b708219ce
email_message_id,wildcard,81ce15$8r2j59@mail01.example.com
email_origination_timestamp,date,2020-11-10T22:12:34.8196921Z
email_reply_to_address,keyword,reply.here@example.com
email_sender_address,keyword,
email_subject,keyword,Please see this important message.
email_subject_text,match_only_text,Please see this important message.
email_to_address,keyword,user1@example.com
email_x_mailer,keyword,Spambot v2.5
error_code,keyword,
error_id,keyword,
error_message,match_only_text,
error_stack_trace,wildcard,
error_stack_trace_text,match_only_text,
error_type,keyword,java.lang.NullPointerException
event_action,keyword,user-password-change
event_agent_id_status,keyword,verified
event_category,keyword,authentication
event_code,keyword,4648
event_created,date,2016-05-23T08:05:34.857Z
event_dataset,keyword,apache.access
event_duration,long,
event_end,date,
event_hash,keyword,123456789012345678901234567890ABCD
event_id,keyword,8a4f500d
event_ingested,date,2016-05-23T08:05:35.101Z
event_kind,keyword,alert
event_module,keyword,apache
event_original,keyword,Sep 19 08:26:10 host CEF:0&#124;Security&#124; threatmanager&#124;1.0&#124;100&#124; worm successfully stopped&#124;10&#124;src=10.0.0.1 dst=2.1.2.2spt=1232
event_outcome,keyword,success
event_provider,keyword,kernel
event_reason,keyword,Terminated an unexpected process
event_reference,keyword,https://system.example.com/event/#0001234
event_risk_score,float,
event_risk_score_norm,float,
event_sequence,long,
event_severity,long,7
event_start,date,
event_timezone,keyword,
event_type,keyword,
event_url,keyword,https://mysystem.example.com/alert/5271dedb-f5b0-4218-87f0-4ac4870a38fe
faas_coldstart,boolean,
faas_execution,keyword,af9d5aa4-a685-4c5f-a22b-444f80b3cc28
faas_id,keyword,arn:aws:lambda:us-west-2:123456789012:function:my-function
faas_name,keyword,my-function
faas_trigger_request_id,keyword,123456789
faas_trigger_type,keyword,http
faas_version,keyword,123
file_accessed,date,
file_attributes,keyword,"[""readonly"", ""system""]"
file_code_signature_digest_algorithm,keyword,sha256
file_code_signature_exists,boolean,true
file_code_signature_flags,keyword,570522385
file_code_signature_signing_id,keyword,com.apple.xpc.proxy
file_code_signature_status,keyword,ERROR_UNTRUSTED_ROOT
file_code_signature_subject_name,keyword,Microsoft Corporation
file_code_signature_team_id,keyword,EQHXZ8M8AV
file_code_signature_thumbprint_sha256,keyword,c0f23a8eb1cba0ccaa88483b5a234c96e4bdfec719bf458024e68c2a8183476b
file_code_signature_timestamp,date,2021-01-01T12:10:30Z
file_code_signature_trusted,boolean,true
file_code_signature_valid,boolean,true
file_created,date,
file_ctime,date,
file_device,keyword,sda
file_directory,keyword,/home/alice
file_drive_letter,keyword,C
file_elf_architecture,keyword,x86-64
file_elf_byte_order,keyword,Little Endian
file_elf_cpu_type,keyword,Intel
file_elf_creation_date,date,
file_elf_exports,flattened,
file_elf_go_import_hash,keyword,10bddcb4cee42080f76c88d9ff964491
file_elf_go_imports,flattened,
file_elf_go_imports_names_entropy,long,
file_elf_go_imports_names_var_entropy,long,
file_elf_go_stripped,boolean,
file_elf_header_abi_version,keyword,
file_elf_header_class,keyword,
file_elf_header_data,keyword,
file_elf_header_entrypoint,long,
file_elf_header_object_version,keyword,
file_elf_header_os_abi,keyword,
file_elf_header_type,keyword,
file_elf_header_version,keyword,
file_elf_import_hash,keyword,d41d8cd98f00b204e9800998ecf8427e
file_elf_imports,flattened,
file_elf_imports_names_entropy,long,
file_elf_imports_names_var_entropy,long,
file_elf_sections,nested,
file_elf_sections_chi2,long,
file_elf_sections_entropy,long,
file_elf_sections_flags,keyword,
file_elf_sections_name,keyword,
file_elf_sections_physical_offset,keyword,
file_elf_sections_physical_size,long,
file_elf_sections_type,keyword,
file_elf_sections_var_entropy,long,
file_elf_sections_virtual_address,long,
file_elf_sections_virtual_size,long,
file_elf_segments,nested,
file_elf_segments_sections,keyword,
file_elf_segments_type,keyword,
file_elf_shared_libraries,keyword,
file_elf_telfhash,keyword,
file_extension,keyword,png
file_fork_name,keyword,Zone.Identifer
file_gid,keyword,1001
file_group,keyword,alice
file_hash_cdhash,keyword,3783b4052fd474dbe30676b45c329e7a6d44acd9
file_hash_md5,keyword,
file_hash_sha1,keyword,
file_hash_sha256,keyword,
file_hash_sha384,keyword,
file_hash_sha512,keyword,
file_hash_ssdeep,keyword,
file_hash_tlsh,keyword,
file_inode,keyword,256383
file_macho_go_import_hash,keyword,10bddcb4cee42080f76c88d9ff964491
file_macho_go_imports,flattened,
file_macho_go_imports_names_entropy,long,
file_macho_go_imports_names_var_entropy,long,
file_macho_go_stripped,boolean,
file_macho_import_hash,keyword,d41d8cd98f00b204e9800998ecf8427e
file_macho_imports,flattened,
file_macho_imports_names_entropy,long,
file_macho_imports_names_var_entropy,long,
file_macho_sections,nested,
file_macho_sections_entropy,long,
file_macho_sections_name,keyword,
file_macho_sections_physical_size,long,
file_macho_sections_var_entropy,long,
file_macho_sections_virtual_size,long,
file_macho_symhash,keyword,d3ccf195b62a9279c3c19af1080497ec
file_mime_type,keyword,
file_mode,keyword,0640
file_mtime,date,
file_name,keyword,example.png
file_origin_referrer_url,keyword,http://example.com/article1.html
file_origin_url,keyword,http://example.com/imgs/article1_img1.jpg
file_owner,keyword,alice
file_path,keyword,/home/alice/example.png
file_path_text,match_only_text,/home/alice/example.png
file_pe_architecture,keyword,x64
file_pe_company,keyword,Microsoft Corporation
file_pe_description,keyword,Paint
file_pe_file_version,keyword,6.3.9600.17415
file_pe_go_import_hash,keyword,10bddcb4cee42080f76c88d9ff964491
file_pe_go_imports,flattened,
file_pe_go_imports_names_entropy,long,
file_pe_go_imports_names_var_entropy,long,
file_pe_go_stripped,boolean,
file_pe_imphash,keyword,0c6803c4e922103c4dca5963aad36ddf
file_pe_import_hash,keyword,d41d8cd98f00b204e9800998ecf8427e
file_pe_imports,flattened,
file_pe_imports_names_entropy,long,
file_pe_imports_names_var_entropy,long,
file_pe_original_file_name,keyword,MSPAINT.EXE
file_pe_pehash,keyword,73ff189b63cd6be375a7ff25179a38d347651975
file_pe_product,keyword,Microsoft® Windows® Operating System
file_pe_sections,nested,
file_pe_sections_entropy,long,
file_pe_sections_name,keyword,
file_pe_sections_physical_size,long,
file_pe_sections_var_entropy,long,
file_pe_sections_virtual_size,long,
file_size,long,16384
file_target_path,keyword,
file_target_path_text,match_only_text,
file_type,keyword,file
file_uid,keyword,1001
file_x509_alternative_names,keyword,*.binaryflux.ai
file_x509_issuer_common_name,keyword,Example SHA2 High Assurance Server CA
file_x509_issuer_country,keyword,US
file_x509_issuer_distinguished_name,keyword,"C=US, O=Example Inc, OU=www.example.com, CN=Example SHA2 High Assurance Server CA"
file_x509_issuer_locality,keyword,Mountain View
file_x509_issuer_organization,keyword,Example Inc
file_x509_issuer_organizational_unit,keyword,www.example.com
file_x509_issuer_state_or_province,keyword,California
file_x509_not_after,date,2020-07-16T03:15:39Z
file_x509_not_before,date,2019-08-16T01:40:25Z
file_x509_public_key_algorithm,keyword,RSA
file_x509_public_key_curve,keyword,nistp521
file_x509_public_key_exponent,long,65537
file_x509_public_key_size,long,2048
file_x509_serial_number,keyword,55FBB9C7DEBF09809D12CCAA
file_x509_signature_algorithm,keyword,SHA256-RSA
file_x509_subject_common_name,keyword,shared.global.example.net
file_x509_subject_country,keyword,US
file_x509_subject_distinguished_name,keyword,"C=US, ST=California, L=San Francisco, O=Example, Inc., CN=shared.global.example.net"
file_x509_subject_locality,keyword,San Francisco
file_x509_subject_organization,keyword,"Example, Inc."
file_x509_subject_organizational_unit,keyword,
file_x509_subject_state_or_province,keyword,California
file_x509_version_number,keyword,3
gen_ai_agent_description,keyword,Helps with math problems; Generates fiction stories
gen_ai_agent_id,keyword,asst_5j66UpCpwteGg4YSxUnt7lPY
gen_ai_agent_name,keyword,Math Tutor; Fiction Writer
gen_ai_operation_name,keyword,chat; text_completion; embeddings
gen_ai_output_type,keyword,text; json; image
gen_ai_request_choice_count,integer,3
gen_ai_request_encoding_formats,nested,"[""float"", ""binary""]"
gen_ai_request_frequency_penalty,double,0.1
gen_ai_request_max_tokens,integer,100
gen_ai_request_model,keyword,gpt-4
gen_ai_request_presence_penalty,double,0.1
gen_ai_request_seed,integer,100
gen_ai_request_stop_sequences,nested,"[""forest"", ""lived""]"
gen_ai_request_temperature,double,0.0
gen_ai_request_top_k,double,1.0
gen_ai_request_top_p,double,1.0
gen_ai_response_finish_reasons,nested,"[""stop"", ""length""]"
gen_ai_response_id,keyword,chatcmpl-123
gen_ai_response_model,keyword,gpt-4-0613
gen_ai_system,keyword,openai
gen_ai_token_type,keyword,input; output
gen_ai_tool_call_id,keyword,call_mszuSIzqtI65i1wAUOE8w5H4
gen_ai_tool_name,keyword,Flights
gen_ai_tool_type,keyword,function; extension; datastore
gen_ai_usage_input_tokens,integer,100
gen_ai_usage_output_tokens,integer,180
group_domain,keyword,
group_id,keyword,
group_name,keyword,
host_architecture,keyword,x86_64
host_boot_id,keyword,88a1f0ed-5ae5-41ee-af6b-41921c311872
host_cpu_usage,scaled_float,
host_disk_read_bytes,long,
host_disk_write_bytes,long,
host_domain,keyword,CONTOSO
host_geo_city_name,keyword,Montreal
host_geo_continent_code,keyword,
host_geo_continent_name,keyword,North America
host_geo_country_iso_code,keyword,CA
host_geo_country_name,keyword,Canada
host_geo_location,geo_point,"{ ""lon"": -73.614830, ""lat"": 45.505918 }"
host_geo_name,keyword,boston-dc
host_geo_postal_code,keyword,94040
host_geo_region_iso_code,keyword,CA-QC
host_geo_region_name,keyword,Quebec
host_geo_timezone,keyword,America/Argentina/Buenos_Aires
host_hostname,keyword,
host_id,keyword,
host_ip,ip,
host_mac,keyword,"[""00-00-5E-00-53-23"", ""00-00-5E-00-53-24""]"
host_name,keyword,
host_network_egress_bytes,long,
host_network_egress_packets,long,
host_network_ingress_bytes,long,
host_network_ingress_packets,long,
host_os_family,keyword,debian
host_os_full,keyword,Mac OS Mojave
host_os_full_text,match_only_text,Mac OS Mojave
host_os_kernel,keyword,4.4.0-112-generic
host_os_name,keyword,Mac OS X
host_os_name_text,match_only_text,Mac OS X
host_os_platform,keyword,darwin
host_os_type,keyword,macos
host_os_version,keyword,10.14.1
host_pid_ns_ino,keyword,256383
host_risk_calculated_level,keyword,High
host_risk_calculated_score,float,880.73
host_risk_calculated_score_norm,float,88.73
host_risk_static_level,keyword,High
host_risk_static_score,float,830.0
host_risk_static_score_norm,float,83.0
host_type,keyword,
host_uptime,long,1325
http_request_body_bytes,long,887
http_request_body_content,wildcard,Hello world
http_request_body_content_text,match_only_text,Hello world
http_request_bytes,long,1437
http_request_id,keyword,123e4567-e89b-12d3-a456-426614174000
http_request_method,keyword,POST
http_request_mime_type,keyword,image/gif
http_request_referrer,keyword,https://blog.example.com/
http_response_body_bytes,long,887
http_response_body_content,wildcard,Hello world
http_response_body_content_text,match_only_text,Hello world
http_response_bytes,long,1437
http_response_mime_type,keyword,image/gif
http_response_status_code,long,404
http_version,keyword,1.1
log_file_path,keyword,/var/log/fun-times.log
log_level,keyword,error
log_logger,keyword,org.binaryfluxsearch.bootstrap.Bootstrap
log_origin_file_line,long,42
log_origin_file_name,keyword,Bootstrap.java
log_origin_function,keyword,init
log_syslog,object,
log_syslog_appname,keyword,sshd
log_syslog_facility_code,long,23
log_syslog_facility_name,keyword,local7
log_syslog_hostname,keyword,example-host
log_syslog_msgid,keyword,ID47
log_syslog_priority,long,135
log_syslog_procid,keyword,12345
log_syslog_severity_code,long,3
log_syslog_severity_name,keyword,Error
log_syslog_structured_data,flattened,
log_syslog_version,keyword,1
network_application,keyword,aim
network_bytes,long,368
network_community_id,keyword,1:hO+sN4H+MG5MY/8hIrXPqc4ZQz0=
network_direction,keyword,inbound
network_forwarded_ip,ip,192.1.1.2
network_iana_number,keyword,6
network_inner,object,
network_inner_vlan_id,keyword,10
network_inner_vlan_name,keyword,outside
network_name,keyword,Guest Wifi
network_packets,long,24
network_protocol,keyword,http
network_transport,keyword,tcp
network_type,keyword,ipv4
network_vlan_id,keyword,10
network_vlan_name,keyword,outside
observer_egress,object,
observer_egress_interface_alias,keyword,outside
observer_egress_interface_id,keyword,10
observer_egress_interface_name,keyword,eth0
observer_egress_vlan_id,keyword,10
observer_egress_vlan_name,keyword,outside
observer_egress_zone,keyword,Public_Internet
observer_geo_city_name,keyword,Montreal
observer_geo_continent_code,keyword,
observer_geo_continent_name,keyword,North America
observer_geo_country_iso_code,keyword,CA
observer_geo_country_name,keyword,Canada
observer_geo_location,geo_point,"{ ""lon"": -73.614830, ""lat"": 45.505918 }"
observer_geo_name,keyword,boston-dc
observer_geo_postal_code,keyword,94040
observer_geo_region_iso_code,keyword,CA-QC
observer_geo_region_name,keyword,Quebec
