field,type,example
process_session_leader_user_name,keyword,a.einstein
process_session_leader_user_name_text,match_only_text,a.einstein
process_session_leader_vpid,long,4242
process_session_leader_working_directory,keyword,/home/alice
process_session_leader_working_directory_text,match_only_text,/home/alice
process_start,date,2016-05-23T08:05:34.853Z
process_supplemental_groups_id,keyword,
process_supplemental_groups_name,keyword,
process_thread_capabilities_effective,keyword,"[""CAP_BPF"", ""CAP_SYS_ADMIN""]"
process_thread_capabilities_permitted,keyword,"[""CAP_BPF"", ""CAP_SYS_ADMIN""]"
process_thread_id,long,4242
process_thread_name,keyword,thread-0
process_title,keyword,
process_title_text,match_only_text,
process_tty,object,
process_tty_char_device_major,long,4
process_tty_char_device_minor,long,1
process_tty_columns,long,80
process_tty_rows,long,24
process_uptime,long,1325
process_user_id,keyword,S-1-5-21-202424912787-2692429404-2351956786-1000
process_user_name,keyword,a.einstein
process_user_name_text,match_only_text,a.einstein
process_vpid,long,4242
process_working_directory,keyword,/home/alice
process_working_directory_text,match_only_text,/home/alice
registry_data_bytes,keyword,ZQBuAC0AVQBTAAAAZQBuAAAAAAA=
registry_data_strings,wildcard,"[""C:\rta\red_ttp\bin\myapp.exe""]"
registry_data_type,keyword,REG_SZ
registry_hive,keyword,HKLM
registry_key,keyword,SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\winword.exe
registry_path,keyword,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\winword.exe\Debugger
registry_value,keyword,Debugger
related_hash,keyword,
related_hosts,keyword,
related_ip,ip,
related_user,keyword,
rule_author,keyword,"[""Star-Lord""]"
rule_category,keyword,Attempted Information Leak
rule_description,keyword,Block requests to public DNS over HTTPS / TLS protocols
rule_id,keyword,101
rule_license,keyword,Apache 2.0
rule_name,keyword,BLOCK_DNS_over_TLS
rule_reference,keyword,https://en.wikipedia.org/wiki/DNS_over_TLS
rule_ruleset,keyword,Standard_Protocol_Filters
rule_uuid,keyword,1100110011
rule_version,keyword,1.1
server_address,keyword,
server_as_number,long,15169
server_as_organization_name,keyword,Google LLC
server_as_organization_name_text,match_only_text,Google LLC
server_bytes,long,184
server_domain,keyword,foo.example.com
server_geo_city_name,keyword,Montreal
server_geo_continent_code,keyword,
server_geo_continent_name,keyword,North America
server_geo_country_iso_code,keyword,CA
server_geo_country_name,keyword,Canada
server_geo_location,geo_point,"{ ""lon"": -73.614830, ""lat"": 45.505918 }"
server_geo_name,keyword,boston-dc
server_geo_postal_code,keyword,94040
server_geo_region_iso_code,keyword,CA-QC
server_geo_region_name,keyword,Quebec
server_geo_timezone,keyword,America/Argentina/Buenos_Aires
server_ip,ip,
server_mac,keyword,00-00-5E-00-53-23
server_nat_ip,ip,
server_nat_port,long,
server_packets,long,12
server_port,long,
server_registered_domain,keyword,example.com
server_subdomain,keyword,east
server_top_level_domain,keyword,co.uk
server_user_domain,keyword,
server_user_email,keyword,
server_user_full_name,keyword,Albert Einstein
server_user_full_name_text,match_only_text,Albert Einstein
server_user_group_domain,keyword,
server_user_group_id,keyword,
server_user_group_name,keyword,
server_user_hash,keyword,
server_user_id,keyword,S-1-5-21-202424912787-2692429404-2351956786-1000
server_user_name,keyword,a.einstein
server_user_name_text,match_only_text,a.einstein
server_user_roles,keyword,"[""kibana_admin"", ""reporting_user""]"
service_address,keyword,172.26.0.2:5432
service_environment,keyword,production
service_ephemeral_id,keyword,8a4f500f
service_id,keyword,d37e5ebfe0ae6c4972dbe9f0174a1637bb8247f6
service_name,keyword,binaryfluxsearch-metrics
service_node_name,keyword,instance-0000000016
service_node_role,keyword,background_tasks
service_node_roles,keyword,"[""ui"", ""background_tasks""]"
service_origin_address,keyword,172.26.0.2:5432
service_origin_environment,keyword,production
service_origin_ephemeral_id,keyword,8a4f500f
service_origin_id,keyword,d37e5ebfe0ae6c4972dbe9f0174a1637bb8247f6
service_origin_name,keyword,binaryfluxsearch-metrics
service_origin_node_name,keyword,instance-0000000016
service_origin_node_role,keyword,background_tasks
service_origin_node_roles,keyword,"[""ui"", ""background_tasks""]"
service_origin_state,keyword,
service_origin_type,keyword,binaryfluxsearch
service_origin_version,keyword,3.2.4
service_state,keyword,
service_target_address,keyword,172.26.0.2:5432
service_target_environment,keyword,production
service_target_ephemeral_id,keyword,8a4f500f
service_target_id,keyword,d37e5ebfe0ae6c4972dbe9f0174a1637bb8247f6
service_target_name,keyword,binaryfluxsearch-metrics
service_target_node_name,keyword,instance-0000000016
service_target_node_role,keyword,background_tasks
service_target_node_roles,keyword,"[""ui"", ""background_tasks""]"
service_target_state,keyword,
service_target_type,keyword,binaryfluxsearch
service_target_version,keyword,3.2.4
service_type,keyword,binaryfluxsearch
service_version,keyword,3.2.4
source_address,keyword,
source_as_number,long,15169
source_as_organization_name,keyword,Google LLC
source_as_organization_name_text,match_only_text,Google LLC
source_bytes,long,184
source_domain,keyword,foo.example.com
source_geo_city_name,keyword,Montreal
source_geo_continent_code,keyword,
source_geo_continent_name,keyword,North America
source_geo_country_iso_code,keyword,CA
source_geo_country_name,keyword,Canada
source_geo_location,geo_point,"{ ""lon"": -73.614830, ""lat"": 45.505918 }"
source_geo_name,keyword,boston-dc
source_geo_postal_code,keyword,94040
source_geo_region_iso_code,keyword,CA-QC
source_geo_region_name,keyword,Quebec
source_geo_timezone,keyword,America/Argentina/Buenos_Aires
source_ip,ip,
source_mac,keyword,00-00-5E-00-53-23
source_nat_ip,ip,
source_nat_port,long,
source_packets,long,12
source_port,long,
source_registered_domain,keyword,example.com
source_subdomain,keyword,east
source_top_level_domain,keyword,co.uk
source_user_domain,keyword,
source_user_email,keyword,
source_user_full_name,keyword,Albert Einstein
source_user_full_name_text,match_only_text,Albert Einstein
source_user_group_domain,keyword,
source_user_group_id,keyword,
source_user_group_name,keyword,
source_user_hash,keyword,
source_user_id,keyword,S-1-5-21-202424912787-2692429404-2351956786-1000
source_user_name,keyword,a.einstein
source_user_name_text,match_only_text,a.einstein
source_user_roles,keyword,"[""kibana_admin"", ""reporting_user""]"
span_id,keyword,3ff9a8981b7ccd5a
threat_enrichments,nested,
threat_enrichments_indicator,object,
threat_enrichments_indicator_as_number,long,15169
threat_enrichments_indicator_as_organization_name,keyword,Google LLC
threat_enrichments_indicator_as_organization_name_text,match_only_text,Google LLC
threat_enrichments_indicator_confidence,keyword,Medium
threat_enrichments_indicator_description,keyword,IP x.x.x.x was observed delivering the Angler EK.
threat_enrichments_indicator_email_address,keyword,phish@example.com
threat_enrichments_indicator_file_accessed,date,
threat_enrichments_indicator_file_attributes,keyword,"[""readonly"", ""system""]"
threat_enrichments_indicator_file_code_signature_digest_algorithm,keyword,sha256
threat_enrichments_indicator_file_code_signature_exists,boolean,true
threat_enrichments_indicator_file_code_signature_flags,keyword,570522385
threat_enrichments_indicator_file_code_signature_signing_id,keyword,com.apple.xpc.proxy
threat_enrichments_indicator_file_code_signature_status,keyword,ERROR_UNTRUSTED_ROOT
threat_enrichments_indicator_file_code_signature_subject_name,keyword,Microsoft Corporation
threat_enrichments_indicator_file_code_signature_team_id,keyword,EQHXZ8M8AV
threat_enrichments_indicator_file_code_signature_thumbprint_sha256,keyword,c0f23a8eb1cba0ccaa88483b5a234c96e4bdfec719bf458024e68c2a8183476b
threat_enrichments_indicator_file_code_signature_timestamp,date,2021-01-01T12:10:30Z
threat_enrichments_indicator_file_code_signature_trusted,boolean,true
threat_enrichments_indicator_file_code_signature_valid,boolean,true
threat_enrichments_indicator_file_created,date,
threat_enrichments_indicator_file_ctime,date,
threat_enrichments_indicator_file_device,keyword,sda
threat_enrichments_indicator_file_directory,keyword,/home/alice
threat_enrichments_indicator_file_drive_letter,keyword,C
threat_enrichments_indicator_file_elf_architecture,keyword,x86-64
threat_enrichments_indicator_file_elf_byte_order,keyword,Little Endian
threat_enrichments_indicator_file_elf_cpu_type,keyword,Intel
threat_enrichments_indicator_file_elf_creation_date,date,
threat_enrichments_indicator_file_elf_exports,flattened,
threat_enrichments_indicator_file_elf_go_import_hash,keyword,10bddcb4cee42080f76c88d9ff964491
threat_enrichments_indicator_file_elf_go_imports,flattened,
threat_enrichments_indicator_file_elf_go_imports_names_entropy,long,
threat_enrichments_indicator_file_elf_go_imports_names_var_entropy,long,
threat_enrichments_indicator_file_elf_go_stripped,boolean,
threat_enrichments_indicator_file_elf_header_abi_version,keyword,
threat_enrichments_indicator_file_elf_header_class,keyword,
threat_enrichments_indicator_file_elf_header_data,keyword,
threat_enrichments_indicator_file_elf_header_entrypoint,long,
threat_enrichments_indicator_file_elf_header_object_version,keyword,
threat_enrichments_indicator_file_elf_header_os_abi,keyword,
threat_enrichments_indicator_file_elf_header_type,keyword,
threat_enrichments_indicator_file_elf_header_version,keyword,
threat_enrichments_indicator_file_elf_import_hash,keyword,d41d8cd98f00b204e9800998ecf8427e
threat_enrichments_indicator_file_elf_imports,flattened,
threat_enrichments_indicator_file_elf_imports_names_entropy,long,
threat_enrichments_indicator_file_elf_imports_names_var_entropy,long,
threat_enrichments_indicator_file_elf_sections,nested,
threat_enrichments_indicator_file_elf_sections_chi2,long,
threat_enrichments_indicator_file_elf_sections_entropy,long,
threat_enrichments_indicator_file_elf_sections_flags,keyword,
threat_enrichments_indicator_file_elf_sections_name,keyword,
threat_enrichments_indicator_file_elf_sections_physical_offset,keyword,
threat_enrichments_indicator_file_elf_sections_physical_size,long,
threat_enrichments_indicator_file_elf_sections_type,keyword,
threat_enrichments_indicator_file_elf_sections_var_entropy,long,
threat_enrichments_indicator_file_elf_sections_virtual_address,long,
threat_enrichments_indicator_file_elf_sections_virtual_size,long,
threat_enrichments_indicator_file_elf_segments,nested,
threat_enrichments_indicator_file_elf_segments_sections,keyword,
threat_enrichments_indicator_file_elf_segments_type,keyword,
threat_enrichments_indicator_file_elf_shared_libraries,keyword,
threat_enrichments_indicator_file_elf_telfhash,keyword,
threat_enrichments_indicator_file_extension,keyword,png
threat_enrichments_indicator_file_fork_name,keyword,Zone.Identifer
threat_enrichments_indicator_file_gid,keyword,1001
threat_enrichments_indicator_file_group,keyword,alice
threat_enrichments_indicator_file_hash_cdhash,keyword,3783b4052fd474dbe30676b45c329e7a6d44acd9
threat_enrichments_indicator_file_hash_md5,keyword,
threat_enrichments_indicator_file_hash_sha1,keyword,
threat_enrichments_indicator_file_hash_sha256,keyword,
threat_enrichments_indicator_file_hash_sha384,keyword,
threat_enrichments_indicator_file_hash_sha512,keyword,
threat_enrichments_indicator_file_hash_ssdeep,keyword,
threat_enrichments_indicator_file_hash_tlsh,keyword,
threat_enrichments_indicator_file_inode,keyword,256383
threat_enrichments_indicator_file_mime_type,keyword,
threat_enrichments_indicator_file_mode,keyword,0640
threat_enrichments_indicator_file_mtime,date,
threat_enrichments_indicator_file_name,keyword,example.png
threat_enrichments_indicator_file_origin_referrer_url,keyword,http://example.com/article1.html
threat_enrichments_indicator_file_origin_url,keyword,http://example.com/imgs/article1_img1.jpg
threat_enrichments_indicator_file_owner,keyword,alice
threat_enrichments_indicator_file_path,keyword,/home/alice/example.png
threat_enrichments_indicator_file_path_text,match_only_text,/home/alice/example.png
threat_enrichments_indicator_file_pe_architecture,keyword,x64
threat_enrichments_indicator_file_pe_company,keyword,Microsoft Corporation
threat_enrichments_indicator_file_pe_description,keyword,Paint
threat_enrichments_indicator_file_pe_file_version,keyword,6.3.9600.17415
threat_enrichments_indicator_file_pe_go_import_hash,keyword,10bddcb4cee42080f76c88d9ff964491
threat_enrichments_indicator_file_pe_go_imports,flattened,
threat_enrichments_indicator_file_pe_go_imports_names_entropy,long,
threat_enrichments_indicator_file_pe_go_imports_names_var_entropy,long,
threat_enrichments_indicator_file_pe_go_stripped,boolean,
threat_enrichments_indicator_file_pe_imphash,keyword,0c6803c4e922103c4dca5963aad36ddf
threat_enrichments_indicator_file_pe_import_hash,keyword,d41d8cd98f00b204e9800998ecf8427e
threat_enrichments_indicator_file_pe_imports,flattened,
threat_enrichments_indicator_file_pe_imports_names_entropy,long,
threat_enrichments_indicator_file_pe_imports_names_var_entropy,long,
threat_enrichments_indicator_file_pe_original_file_name,keyword,MSPAINT.EXE
threat_enrichments_indicator_file_pe_pehash,keyword,73ff189b63cd6be375a7ff25179a38d347651975
threat_enrichments_indicator_file_pe_product,keyword,Microsoft® Windows® Operating System
threat_enrichments_indicator_file_pe_sections,nested,
threat_enrichments_indicator_file_pe_sections_entropy,long,
threat_enrichments_indicator_file_pe_sections_name,keyword,
threat_enrichments_indicator_file_pe_sections_physical_size,long,
threat_enrichments_indicator_file_pe_sections_var_entropy,long,
threat_enrichments_indicator_file_pe_sections_virtual_size,long,
threat_enrichments_indicator_file_size,long,16384
threat_enrichments_indicator_file_target_path,keyword,
threat_enrichments_indicator_file_target_path_text,match_only_text,
threat_enrichments_indicator_file_type,keyword,file
threat_enrichments_indicator_file_uid,keyword,1001
threat_enrichments_indicator_file_x509_alternative_names,keyword,*.binaryflux.ai
threat_enrichments_indicator_file_x509_issuer_common_name,keyword,Example SHA2 High Assurance Server CA
threat_enrichments_indicator_file_x509_issuer_country,keyword,US
threat_enrichments_indicator_file_x509_issuer_distinguished_name,keyword,"C=US, O=Example Inc, OU=www.example.com, CN=Example SHA2 High Assurance Server CA"
threat_enrichments_indicator_file_x509_issuer_locality,keyword,Mountain View
threat_enrichments_indicator_file_x509_issuer_organization,keyword,Example Inc
threat_enrichments_indicator_file_x509_issuer_organizational_unit,keyword,www.example.com
threat_enrichments_indicator_file_x509_issuer_state_or_province,keyword,California
threat_enrichments_indicator_file_x509_not_after,date,2020-07-16T03:15:39Z
threat_enrichments_indicator_file_x509_not_before,date,2019-08-16T01:40:25Z
threat_enrichments_indicator_file_x509_public_key_algorithm,keyword,RSA
threat_enrichments_indicator_file_x509_public_key_curve,keyword,nistp521
threat_enrichments_indicator_file_x509_public_key_exponent,long,65537
threat_enrichments_indicator_file_x509_public_key_size,long,2048
threat_enrichments_indicator_file_x509_serial_number,keyword,55FBB9C7DEBF09809D12CCAA
threat_enrichments_indicator_file_x509_signature_algorithm,keyword,SHA256-RSA
threat_enrichments_indicator_file_x509_subject_common_name,keyword,shared.global.example.net
threat_enrichments_indicator_file_x509_subject_country,keyword,US
threat_enrichments_indicator_file_x509_subject_distinguished_name,keyword,"C=US, ST=California, L=San Francisco, O=Example, Inc., CN=shared.global.example.net"
threat_enrichments_indicator_file_x509_subject_locality,keyword,San Francisco
threat_enrichments_indicator_file_x509_subject_organization,keyword,"Example, Inc."
threat_enrichments_indicator_file_x509_subject_organizational_unit,keyword,
threat_enrichments_indicator_file_x509_subject_state_or_province,keyword,California
threat_enrichments_indicator_file_x509_version_number,keyword,3
threat_enrichments_indicator_first_seen,date,2020-11-05T17:25:47.000Z
threat_enrichments_indicator_geo_city_name,keyword,Montreal
threat_enrichments_indicator_geo_continent_code,keyword,
threat_enrichments_indicator_geo_continent_name,keyword,North America
threat_enrichments_indicator_geo_country_iso_code,keyword,CA
threat_enrichments_indicator_geo_country_name,keyword,Canada
threat_enrichments_indicator_geo_location,geo_point,"{ ""lon"": -73.614830, ""lat"": 45.505918 }"
threat_enrichments_indicator_geo_name,keyword,boston-dc
threat_enrichments_indicator_geo_postal_code,keyword,94040
threat_enrichments_indicator_geo_region_iso_code,keyword,CA-QC
threat_enrichments_indicator_geo_region_name,keyword,Quebec
threat_enrichments_indicator_geo_timezone,keyword,America/Argentina/Buenos_Aires
threat_enrichments_indicator_ip,ip,1.2.3.4
threat_enrichments_indicator_last_seen,date,2020-11-05T17:25:47.000Z
threat_enrichments_indicator_marking_tlp,keyword,CLEAR
threat_enrichments_indicator_marking_tlp_version,keyword,2.0
threat_enrichments_indicator_modified_at,date,2020-11-05T17:25:47.000Z
threat_enrichments_indicator_name,keyword,5.2.75.227
threat_enrichments_indicator_port,long,443
threat_enrichments_indicator_provider,keyword,lrz_urlhaus
threat_enrichments_indicator_reference,keyword,https://system.example.com/indicator/0001234
threat_enrichments_indicator_registry_data_bytes,keyword,ZQBuAC0AVQBTAAAAZQBuAAAAAAA=
threat_enrichments_indicator_registry_data_strings,wildcard,"[""C:\rta\red_ttp\bin\myapp.exe""]"
threat_enrichments_indicator_registry_data_type,keyword,REG_SZ
threat_enrichments_indicator_registry_hive,keyword,HKLM
threat_enrichments_indicator_registry_key,keyword,SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\winword.exe
threat_enrichments_indicator_registry_path,keyword,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Image File Execution Options\winword.exe\Debugger
threat_enrichments_indicator_registry_value,keyword,Debugger
threat_enrichments_indicator_scanner_stats,long,4
threat_enrichments_indicator_sightings,long,20
threat_enrichments_indicator_type,keyword,ipv4-addr
threat_enrichments_indicator_url_domain,keyword,www.binaryflux.ai
threat_enrichments_indicator_url_extension,keyword,png
threat_enrichments_indicator_url_fragment,keyword,
threat_enrichments_indicator_url_full,wildcard,https://www.binaryflux.ai:443/search?q=binaryfluxsearch#top
threat_enrichments_indicator_url_full_text,match_only_text,https://www.binaryflux.ai:443/search?q=binaryfluxsearch#top
threat_enrichments_indicator_url_original,wildcard,https://www.binaryflux.ai:443/search?q=binaryfluxsearch#top or /search?q=binaryfluxsearch
threat_enrichments_indicator_url_original_text,match_only_text,https://www.binaryflux.ai:443/search?q=binaryfluxsearch#top or /search?q=binaryfluxsearch
threat_enrichments_indicator_url_password,keyword,
threat_enrichments_indicator_url_path,wildcard,
threat_enrichments_indicator_url_port,long,443
threat_enrichments_indicator_url_query,keyword,
threat_enrichments_indicator_url_registered_domain,keyword,example.com
threat_enrichments_indicator_url_scheme,keyword,https
threat_enrichments_indicator_url_subdomain,keyword,east
threat_enrichments_indicator_url_top_level_domain,keyword,co.uk
threat_enrichments_indicator_url_username,keyword,
threat_enrichments_indicator_x509_alternative_names,keyword,*.binaryflux.ai
threat_enrichments_indicator_x509_issuer_common_name,keyword,Example SHA2 High Assurance Server CA
threat_enrichments_indicator_x509_issuer_country,keyword,US
threat_enrichments_indicator_x509_issuer_distinguished_name,keyword,"C=US, O=Example Inc, OU=www.example.com, CN=Example SHA2 High Assurance Server CA"
threat_enrichments_indicator_x509_issuer_locality,keyword,Mountain View
threat_enrichments_indicator_x509_issuer_organization,keyword,Example Inc
threat_enrichments_indicator_x509_issuer_organizational_unit,keyword,www.example.com
threat_enrichments_indicator_x509_issuer_state_or_province,keyword,California
threat_enrichments_indicator_x509_not_after,date,2020-07-16T03:15:39Z
threat_enrichments_indicator_x509_not_before,date,2019-08-16T01:40:25Z
threat_enrichments_indicator_x509_public_key_algorithm,keyword,RSA
threat_enrichments_indicator_x509_public_key_curve,keyword,nistp521
threat_enrichments_indicator_x509_public_key_exponent,long,65537
threat_enrichments_indicator_x509_public_key_size,long,2048
threat_enrichments_indicator_x509_serial_number,keyword,55FBB9C7DEBF09809D12CCAA
threat_enrichments_indicator_x509_signature_algorithm,keyword,SHA256-RSA
threat_enrichments_indicator_x509_subject_common_name,keyword,shared.global.example.net
threat_enrichments_indicator_x509_subject_country,keyword,US
threat_enrichments_indicator_x509_subject_distinguished_name,keyword,"C=US, ST=California, L=San Francisco, O=Example, Inc., CN=shared.global.example.net"
threat_enrichments_indicator_x509_subject_locality,keyword,San Francisco
threat_enrichments_indicator_x509_subject_organization,keyword,"Example, Inc."
threat_enrichments_indicator_x509_subject_organizational_unit,keyword,
threat_enrichments_indicator_x509_subject_state_or_province,keyword,California
threat_enrichments_indicator_x509_version_number,keyword,3
threat_enrichments_matched_atomic,keyword,bad-domain.com
threat_enrichments_matched_field,keyword,file.hash.sha256
threat_enrichments_matched_id,keyword,ff93aee5-86a1-4a61-b0e6-0cdc313d01b5
threat_enrichments_matched_index,keyword,filebeat-8.0.0-2021.05.23-000011
threat_enrichments_matched_occurred,date,2021-10-05T17:00:58.326Z
threat_enrichments_matched_type,keyword,indicator_match_rule
threat_feed_dashboard_id,keyword,5ba16340-72e6-11eb-a3e3-b3cc7c78a70f
threat_feed_description,keyword,Threat feed from the AlienVault Open Threat eXchange network.
threat_feed_name,keyword,AlienVault OTX
threat_feed_reference,keyword,https://otx.alienvault.com
threat_framework,keyword,MITRE ATT&CK
threat_group_alias,keyword,"[ ""Magecart Group 6"" ]"
threat_group_id,keyword,G0037
threat_group_name,keyword,FIN6
threat_group_reference,keyword,https://attack.mitre.org/groups/G0037/
threat_indicator_as_number,long,15169
threat_indicator_as_organization_name,keyword,Google LLC
threat_indicator_as_organization_name_text,match_only_text,Google LLC
threat_indicator_confidence,keyword,Medium
threat_indicator_description,keyword,IP x.x.x.x was observed delivering the Angler EK.
threat_indicator_email_address,keyword,phish@example.com
threat_indicator_file_accessed,date,
